Application,Motor Type,Rated Voltage ,Bus Voltage,Bus Voltage Clamp,Bus Capacitor,Regulated Bus,Line Frequency (Hz),Rated Speed (RPM),Rotor Poles,Rs (Ohms),Rr (Ohms),Rd,Rq,Lm (Henries),Lls (Henries),Llr (Henries),Lsd (Henries),Lsq (Henries),Lr (Henries),L Series (Henries),Id ref Current,Back-EMF Const. (V-s/el-rad),Motor Inertia (Kg-meter^2),Load Inertia (Kg-meter^2),Damping Factor,K,Auto Field Weakening,Current Regulator Decoupling Enable,Field Weakening Current Slew,Measurement Error (%),Parameter Estimation Error (%),Kp,Ki,Maximum current,Maximum Speed (RPM),Encoder Resolution (Quad counts/rev.),Ka,Kb_d,Kb_q,Speed filter pole (rad/sec),Input Speed vs. Time Profile,Input Speed Scale,Load Torque vs. Angle Profile,Load Angle Divisor,Load Torque vs. Speed Profile,Load Speed Multiplier,Load Torque vs. Time Profile,Angle-Speed Torque Scale,Time Torque Scale
Baldor 3 HP ACIM / Compressor,0,460,650.5382387,845.6997103,0.0005,0,60,1769,4,1.77,1.34,1.77,3.11,0.36870895,0.013926,0.012122,0.38263495,0.38263495,0.38083095,0.025662152,2.603732999,0,0.001,0.01,8,253.4895966,1,1,0.03,0.2,1,0.123279221,0.481559457,15,3000,2000,12.83107597,68.97317124,121.1901483,250,1,2500,1,1,1,2500,0,35,1
Baldor 3 HP ACIM / Pump,0,460,650.5382387,845.6997103,0.0005,0,60,1769,4,1.77,1.34,1.77,3.11,0.36870895,0.013926,0.012122,0.38263495,0.38263495,0.38083095,0.025662152,2.603732999,0,0.001,0.01,6,253.4895966,1,1,0.03,0.2,1,0.164372295,1.141474269,15,3000,2000,12.83107597,68.97317124,121.1901483,250,1,2500,0,1,2,2500,0,15,1
Baldor 3 HP ACIM / Blower,0,460,650.5382387,845.6997103,0.0005,0,60,1769,4,1.77,1.34,1.77,3.11,0.36870895,0.013926,0.012122,0.38263495,0.38263495,0.38083095,0.025662152,2.603732999,0,0.001,0.02,8,132.7802649,1,1,0.03,0.2,1,0.23535124,0.919340782,15,3000,2000,12.83107597,68.97317124,121.1901483,250,1,2500,2,1,3,2500,0,15,1
Baldor 3 HP ACIM / Conveyor Belt,0,460,650.5382387,845.6997103,0.0005,0,60,1769,4,1.77,1.34,1.77,3.11,0.36870895,0.013926,0.012122,0.38263495,0.38263495,0.38083095,0.025662152,2.603732999,0,0.001,0.02,3,132.7802649,1,1,0.02,0.2,1,0.627603307,17.43342519,15,3000,2000,12.83107597,68.97317124,121.1901483,250,5,100,0,1,0,1,1,0,12
Baldor 3 HP ACIM / Punch Press,0,460,650.5382387,845.6997103,0.0005,0,60,1769,4,1.77,1.34,1.77,3.11,0.36870895,0.013926,0.012122,0.38263495,0.38263495,0.38083095,0.025662152,2.603732999,0,0.001,0.08,4,34.42451312,1,1,0.02,0.2,1,1.089340026,10.21256274,15,3000,2000,7.698645581,68.97317124,121.1901483,150,5,200,0,1,0,1,2,0,50
Lincoln Electric 10 HP ACIM / Compressor,0,460,650.5382387,845.6997103,2.00E-03,0,60,1778,4,0.3896,0.2896,0.3896,0.6792,0.07352322,0.003191587,0.00399585,0.076714807,0.076714807,0.07751907,0.006981464,12.98679205,0,0.005,0.1,8,25.87464062,1,1,0.02,0.2,1,1.207746243,4.717758762,80,3000,2000,3.490732117,55.8049124,97.28618198,250,1,2500,1,1,1,2500,0,180,1
Lincoln Electric 10 HP ACIM / Pump,0,460,650.5382387,845.6997103,2.00E-03,0,60,1778,4,0.3896,0.2896,0.3896,0.6792,0.07352322,0.003191587,0.00399585,0.076714807,0.076714807,0.07751907,0.006981464,12.98679205,0,0.005,0.1,6,25.87464062,1,1,0.03,0.2,1,1.610328324,11.18283558,80,3000,2000,3.490732117,55.8049124,97.28618198,250,1,2500,0,1,2,2500,0,70,1
Lincoln Electric 10 HP ACIM / Blower,0,460,650.5382387,845.6997103,2.00E-03,0,60,1778,4,0.3896,0.2896,0.3896,0.6792,0.07352322,0.003191587,0.00399585,0.076714807,0.076714807,0.07751907,0.006981464,12.98679205,0,0.005,0.1,8,25.87464062,1,1,0.02,0.2,1,1.207746243,4.717758762,80,3000,2000,3.490732117,55.8049124,97.28618198,250,1,2500,2,1,3,2500,0,70,1
Lincoln Electric 10 HP ACIM / Conveyor Belt,0,460,650.5382387,845.6997103,2.00E-03,0,60,1778,4,0.3896,0.2896,0.3896,0.6792,0.07352322,0.003191587,0.00399585,0.076714807,0.076714807,0.07751907,0.006981464,12.98679205,0,0.005,0.1,3,25.87464062,1,1,0.02,0.2,1,3.220656648,89.46268467,80,3000,2000,3.490732117,55.8049124,97.28618198,250,5,100,0,1,0,1,1,0,60
Lincoln Electric 10 HP ACIM / Punch Press,0,460,650.5382387,845.6997103,2.00E-03,0,60,1778,4,0.3896,0.2896,0.3896,0.6792,0.07352322,0.003191587,0.00399585,0.076714807,0.076714807,0.07751907,0.006981464,12.98679205,0,0.005,0.3,4,8.907663165,1,1,0.02,0.2,1,4.209858333,39.46742187,80,3000,2000,2.09443927,55.8049124,97.28618198,150,5,800,0,1,0,1,2,0,150
Eaton 40 HP ACIM / Compressor,0,460,650.5382387,845.6997103,2.00E-03,0,60,1780,4,0.082,0.077,0.082,0.159,0.0272,0.00115,0.00157,0.02835,0.02835,0.02877,0.002634324,35.14212508,0,0.02,0.2,8,12.3232296,1,1,0.08,0.2,1,2.535861215,9.905707872,160,3000,2000,1.317161974,31.12753086,60.35704154,250,1,2500,1,1,1,2500,0,400,1
Eaton 40 HP ACIM / Pump,0,460,650.5382387,845.6997103,2.00E-03,0,60,1780,4,0.082,0.077,0.082,0.159,0.0272,0.00115,0.00157,0.02835,0.02835,0.02877,0.002634324,35.14212508,0,0.02,0.2,6,12.3232296,1,1,0.08,0.2,1,3.381148287,23.48019644,160,3000,2000,1.317161974,31.12753086,60.35704154,250,1,2500,0,1,2,2500,0,140,1
Eaton 40 HP ACIM / Blower,0,460,650.5382387,845.6997103,2.00E-03,0,60,1780,4,0.082,0.077,0.082,0.159,0.0272,0.00115,0.00157,0.02835,0.02835,0.02877,0.002634324,35.14212508,0,0.02,0.3,8,8.472220353,1,1,0.08,0.2,1,3.688525404,14.40830236,160,3000,2000,1.317161974,31.12753086,60.35704154,250,1,2500,2,1,3,2500,0,140,1
Eaton 40 HP ACIM / Conveyor Belt,0,460,650.5382387,845.6997103,2.00E-03,0,60,1780,4,0.082,0.077,0.082,0.159,0.0272,0.00115,0.00157,0.02835,0.02835,0.02877,0.002634324,35.14212508,0,0.02,0.15,3,15.9477089,1,1,0.02,0.2,1,5.225410989,145.1503052,160,3000,2000,1.317161974,31.12753086,60.35704154,250,5,20,0,1,0,1,1,0,10
Eaton 40 HP ACIM / Punch Press,0,460,650.5382387,845.6997103,2.00E-03,0,60,1780,4,0.082,0.077,0.082,0.159,0.0272,0.00115,0.00157,0.02835,0.02835,0.02877,0.002634324,35.14212508,0,0.02,0.5,4,5.213674063,1,1,0.02,0.2,1,11.98770756,187.3079307,160,3000,2000,1.317161974,31.12753086,60.35704154,250,5,1500,0,1,0,1,2,0,350
Eaton 100 HP ACIM / Conpressor,0,460,650.5382387,845.6997103,1.00E-02,0,60,1700,4,0.01,0.015,0.01,0.025,0.007958,0.000265,0.000265,0.008223,0.008223,0.008223,0.00052146,121.1576366,0,0.05,0.5,8,5.089638509,1,1,0.15,0.2,1,6.139925251,23.98408301,400,3000,2000,0.260729965,19.17692892,47.94232229,250,1,2500,1,1,1,2500,0,1000,1
Eaton 100 HP ACIM / Pump,0,460,650.5382387,845.6997103,1.00E-02,0,60,1700,4,0.01,0.015,0.01,0.025,0.007958,0.000265,0.000265,0.008223,0.008223,0.008223,0.00052146,121.1576366,0,0.05,0.5,6,5.089638509,1,1,0.15,0.2,1,8.186567001,56.85115973,400,3000,2000,0.260729965,19.17692892,47.94232229,250,1,2500,0,1,2,2500,0,800,1
Eaton 100 HP ACIM / Blower,0,460,650.5382387,845.6997103,1.00E-02,0,60,1700,4,0.01,0.015,0.01,0.025,0.007958,0.000265,0.000265,0.008223,0.008223,0.008223,0.00052146,121.1576366,0,0.05,0.7,8,3.732401573,1,1,0.15,0.2,1,8.372625342,32.70556774,400,3000,2000,0.260729965,19.17692892,47.94232229,250,1,2500,2,1,3,2500,0,600,1
Eaton 100 HP ACIM / Conveyor Belt,0,460,650.5382387,845.6997103,1.00E-02,0,60,1700,4,0.01,0.015,0.01,0.025,0.007958,0.000265,0.000265,0.008223,0.008223,0.008223,0.00052146,121.1576366,0,0.05,0.7,3,3.732401573,1,1,0.02,0.2,1,22.32700091,620.1944698,400,3000,2000,0.260729965,19.17692892,47.94232229,250,5,100,0,1,0,1,1,0,340
Eaton 100 HP ACIM / Punch Press,0,460,650.5382387,845.6997103,1.00E-02,0,60,1700,4,0.01,0.015,0.01,0.025,0.007958,0.000265,0.000265,0.008223,0.008223,0.008223,0.00052146,121.1576366,0,0.05,1,4,2.666001124,1,1,0.02,0.2,1,23.44335096,366.3023587,400,3000,2000,0.260729965,19.17692892,47.94232229,250,5,200,0,1,0,1,2,0,800
Baldor 200V PMSM / Compressor,1,200,200,260,0.005,0,60,0,4,0.416,0,0.416,0.416,0,0,0,0.001365,0.001365,1,0.001365,0,0.0957,0.001,0.006,3,41.01428571,1,1,0.5,0.2,1,2.031812377,56.43923268,30,8000,2000,0.6825,304.7619048,304.7619048,250,1,7000,1,1,1,7000,0,20,1
Baldor 200V PMSM / Pump,1,200,200,260,0.02,0,60,0,4,0.416,0,0.416,0.416,0,0,0,0.001365,0.001365,1,0.001365,0,0.0957,0.001,0.006,10,41.01428571,1,1,0.5,0.2,1,0.609543713,1.523859282,30,8000,2000,0.6825,304.7619048,304.7619048,250,1,8000,0,1,2,8000,0,5,1
Baldor 200V PMSM / Blower,1,200,200,260,0.008,0,60,0,4,0.416,0,0.416,0.416,0,0,0,0.001365,0.001365,1,0.001365,0,0.0957,0.001,0.01,10,26.1,1,1,0.5,0.2,1,0.957854406,2.394636015,30,8000,2000,0.6825,304.7619048,304.7619048,250,1,7000,2,1,3,7000,0,2,1
Baldor 200V PMSM / Conveyor Belt,1,200,200,260,0.0005,0,60,0,4,0.416,0,0.416,0.416,0,0,0,0.001365,0.001365,1,0.001365,0,0.0957,0.001,0.008,3,31.9,1,0,0.5,0.2,1,1.567398119,26.12330199,30,8000,8192,0.4095,304.7619048,304.7619048,150,5,500,0,1,0,1,1,0,4
Baldor 200V PMSM / Treadmill,1,200,200,260,0.008,0,60,0,4,0.416,0,0.416,0.416,0,0,0,0.001365,0.001365,1,0.001365,0,0.0957,0.001,0.006,8,41.01428571,1,1,0.5,0.2,1,0.761929641,2.976287661,30,8000,2000,0.6825,304.7619048,304.7619048,250,2,7000,3,20,0,1,0,2,1
Baldor BSM90M-2150 PMSM Servo / Compressor,1,650,650,845,0.002,0,60,0,8,0.985,0,0.985,0.985,0,0,0,0.00525,0.00525,1,0.00525,0,0.213,0.0002,0.01,8,125.2941176,1,1,0.05,0.2,1,0.249413146,0.9742701,22,8000,8192,2.625,187.6190476,187.6190476,250,1,5000,1,1,1,5000,0,35,1
Baldor BSM90M-2150 PMSM Servo / Pump,1,650,650,845,0.002,0,60,0,8,0.985,0,0.985,0.985,0,0,0,0.00525,0.00525,1,0.00525,0,0.213,0.0002,0.01,8,125.2941176,1,1,0.05,0.2,1,0.249413146,0.9742701,22,8000,8192,2.625,187.6190476,187.6190476,250,1,5000,0,1,2,5000,0,15,1
Baldor BSM90M-2150 PMSM Servo / Blower,1,650,650,845,0.002,0,60,0,8,0.985,0,0.985,0.985,0,0,0,0.00525,0.00525,1,0.00525,0,0.213,0.0002,0.02,12,63.26732673,1,1,0.05,0.2,1,0.329290558,0.571684997,22,8000,8192,2.625,187.6190476,187.6190476,250,1,5000,2,1,3,5000,0,15,1
Baldor BSM90M-2150 PMSM Servo / Conveyor Belt,1,650,650,845,0.001,0,60,0,8,0.985,0,0.985,0.985,0,0,0,0.00525,0.00525,1,0.00525,0,0.213,0.0002,0.01,2.5,125.2941176,1,1,0.05,0.2,1,0.798122066,31.92488263,22,8000,8192,2.625,187.6190476,187.6190476,250,5,200,0,1,0,1,1,0,5
BLDC Pancake Washer Motor / Conveyor Belt,1,300,300,390,0.008,0,60,0,48,4,0,4,4,0,0,0,3.00E-02,0.03,1,0.03,0,0.14,0.02,0.1,3,42,1,1,0.08,0.2,1,1.19047619,19.84126984,9,1000,2000,9,133.3333333,133.3333333,150,5,10,0,1,0,1,1,0,5
BLDC Pancake Washer Motor / Washer Agitate,1,300,300,390,0.008,0,60,0,48,4,0,4,4,0,0,0,3.00E-02,0.03,1,0.03,0,0.14,0.02,0.3,4,15.75,1,1,0.05,0.2,1,2.380952381,22.32142857,9,1000,2000,9,133.3333333,133.3333333,150,3,10,0,1,4,10,0,0.25,0
BLDC Pancake Washer Motor / Washer Spin,1,300,300,390,0.008,0,60,0,48,4,0,4,4,0,0,0,3.00E-02,0.03,1,0.03,0,0.14,0.02,0.3,10,15.75,1,1,0.1,0.2,1,1.587301587,3.968253968,9,1000,2000,15,133.3333333,133.3333333,250,4,700,0,1,4,700,0,1,0
Aerotech BM75 200 Watt PMSM / Compressor,1,48,48,62.4,0.008,1,60,0,8,0.5,0,0.5,0.5,0,0,0,0.0004,0.0004,1,0.0004,0,0.0124,0.0001,0.0005,4,124,1,1,0.5,0.2,1,0.504032258,7.875504032,25,8000,2000,0.2,1250,1250,250,1,5000,1,1,1,5000,0,3,1
Aerotech BM75 200 Watt PMSM / Pump,1,48,48,62.4,0.008,1,60,0,8,0.5,0,0.5,0.5,0,0,0,0.0004,0.0004,1,0.0004,0,0.0124,0.0001,0.0005,4,124,1,1,0.8,0.2,1,0.504032258,7.875504032,25,8000,2000,0.2,1250,1250,250,1,6000,0,1,2,5000,0,0.7,1
Aerotech BM75 200 Watt PMSM / Fan,1,48,48,62.4,0.008,1,60,0,8,0.5,0,0.5,0.5,0,0,0,0.0004,0.0004,1,0.0004,0,0.0124,0.0001,0.001,4,67.63636364,1,1,3,0.2,1,0.92405914,14.43842406,25,8000,2000,0.2,1250,1250,250,1,6000,2,1,3,5000,0,0.7,1
Aerotech BM75 200 Watt PMSM / Conveyor Belt,1,48,48,62.4,0.008,1,60,0,8,0.5,0,0.5,0.5,0,0,0,0.0004,0.0004,1,0.0004,0,0.0124,0.0001,0.001,2.5,67.63636364,1,1,0.8,0.2,1,1.478494624,59.13978495,25,8000,2000,0.2,1250,1250,250,5,250,0,1,0,1,1,0,0.75
Aerotech BM3400 5 kW PMSM / Compressor,1,340,340,442,0.008,0,60,0,6,0.1,0,0.1,0.1,0,0,0,0.0008,0.0008,1,0.0008,0,0.1364539,0.002,0.05,10,11.80851058,1,1,0.5,0.2,1,2.117117128,5.29279282,80,8000,2000,0.4,125,125,250,1,6000,1,1,1,5200,0,25,1
Aerotech BM3400 5 kW PMSM / Pump,1,340,340,442,0.015,0,60,0,6,0.1,0,0.1,0.1,0,0,0,0.0008,0.0008,1,0.0008,0,0.1364539,0.002,0.02,5,27.911025,1,1,0.2,0.2,1,1.791406801,17.91406801,80,8000,2000,0.4,125,125,250,1,6000,0,1,2,5200,0,25,1
Aerotech BM3400 5 kW PMSM / Conveyor Belt,1,340,340,442,0.008,0,60,0,6,0.1,0,0.1,0.1,0,0,0,0.0008,0.0008,1,0.0008,0,0.1364539,0.002,0.1,6,6.020025,1,1,0.1,0.2,1,6.921344457,48.06489206,80,8000,2000,0.4,125,125,250,5,100,0,1,0,1,1,0,12
Teknic M-2310P NEMA 23 PMSM / Pump,1,24,24,31.2,0.008,1,60,0,8,0.36,0,0.36,0.36,0,0,0,2.00E-04,0.0002,1,0.0002,0,0.0063954,0.00005,0.0005,4,69.768,0,1,2,0.2,1,0.895826167,13.99728386,12,8000,4000,0.1,1800,1800,250,5,6000,0,1,2,6000,0,0.14,1
Teknic M-2310P NEMA 23 PMSM / Fan,1,24,24,31.2,0.008,1,60,0,8,0.36,0,0.36,0.36,0,0,0,2.00E-04,0.0002,1,0.0002,0,0.0063954,0.00005,0.0004,5,85.272,1,1,4,0.2,1,0.586358945,5.863589455,12,6000,4000,0.1,1800,1800,250,1,5500,2,1,3,5000,0,0.2,1
Teknic M-2310P NEMA 23 PMSM / Conveyor Belt,1,24,24,31.2,0.008,1,60,0,8,0.36,0,0.36,0.36,0,0,0,2.00E-04,0.0002,1,0.0002,0,0.0063954,0.00005,0.001,3,36.54514286,1,1,0.5,0.2,1,1.368170873,22.80284788,12,6000,4000,0.06,1800,1800,150,5,250,0,1,0,1,1,0,0.4
Bodine 34B-3406 150 Watt BLDC / Pump,1,130,130,169,0.008,1,60,0,4,4.6,0,4.6,4.6,0,0,0,1.20E-02,0.012,1,0.012,0,0.10475,0.0002,0.001,5,261.875,1,1,0.5,0.2,1,0.190930788,1.909307876,3,6000,2000,6,383.3333333,383.3333333,250,1,4000,0,1,2,4000,0,0.4,1
Bodine 34B-3406 150 Watt BLDC / Fan,1,130,130,169,0.008,1,60,0,4,4.6,0,4.6,4.6,0,0,0,1.20E-02,0.012,1,0.012,0,0.10475,0.0002,0.001,8,261.875,1,1,0.5,0.2,1,0.119331742,0.466139618,3,6000,2000,6,383.3333333,383.3333333,250,1,4000,2,1,3,4000,0,0.4,1
Bodine 34B-3406 150 Watt BLDC / Conveyor Belt,1,130,130,169,0.008,1,60,0,4,4.6,0,4.6,4.6,0,0,0,1.20E-02,0.012,1,0.012,0,0.10475,0.0002,0.001,3,261.875,1,1,0.5,0.2,1,0.318217979,8.839388314,3,6000,2000,6,383.3333333,383.3333333,250,5,200,0,1,0,1,1,0,0.8
Anaheim Automation 24V BLDC / Pump,1,24,24,31.2,0.008,1,60,0,8,0.4,0,0.4,0.4,0,0,0,0.0006,0.0006,1,0.0006,0,0.0054,0.00003,0.0001,4,249.2307692,1,1,0.75,0.2,1,0.250771605,3.918306327,12,8000,4096,0.3,666.6666667,666.6666667,250,6,9000,0,1,2,9000,0,0.1,1
Anaheim Automation 24V BLDC / Fan,1,24,24,31.2,0.008,1,60,0,8,0.4,0,0.4,0.4,0,0,0,0.0006,0.0006,1,0.0006,0,0.0054,0.00003,0.00025,4,115.7142857,1,1,2,0.2,1,0.540123457,8.439429012,12,8000,4096,0.3,666.6666667,666.6666667,250,1,6000,2,1,3,6000,0,0.15,1
Anaheim Automation 24V BLDC / Conveyor Belt,1,24,24,31.2,0.008,1,60,0,8,0.4,0,0.4,0.4,0,0,0,0.0006,0.0006,1,0.0006,0,0.0054,0.00003,0.001,2.5,31.45631068,1,1,0.5,1,1,3.179012346,127.1604938,12,8000,4096,0.3,666.6666667,666.6666667,250,5,200,0,1,0,1,1,0,0.35
